1311,1,3,1,Asparagus,1.54,2001,1,Fresh vegetables
1312,1,3,1,Broccoli,1.54,2004,2,Fresh vegetables
1313,1,3,1,Carrots,1.55,2007,3,Fresh vegetables
1314,1,3,1,Cauliflower,1.55,2010,4,Fresh vegetables
1315,1,3,1,Celery,1.55,2013,5,Fresh vegetables
1316,1,3,1,Corn,1.55,2016,6,Fresh vegetables
1317,1,3,1,Cucumbers,1.55,2019,7,Fresh vegetables
1328,1,3,2,Lettuce - Greens,1.56,2022,8,Fresh vegetables
1329,1,3,2,Mushrooms,1.56,2025,9,Fresh vegetables
13210,1,3,2,Onions,1.56,2028,10,Fresh vegetables
13211,1,3,2,Peppers,1.56,2031,11,Fresh vegetables
13212,1,3,2,Potatoes,1.57,2034,12,Fresh vegetables
13213,1,3,2,Spinach,1.57,2037,13,Fresh vegetables
13214,1,3,2,Squash,1.57,2040,14,Fresh vegetables
13315,1,3,3,Zucchini,1.57,2043,15,Fresh vegetables
13316,1,3,3,Tomatoes,1.58,2046,16,Fresh vegetables
13317,1,3,3,Apples,1.58,2049,17,Fresh fruits
13318,1,3,3,Avocados,1.58,2052,18,Fresh fruits
13319,1,3,3,Bananas,1.58,2055,19,Fresh fruits
13320,1,3,3,Berries,1.58,2058,20,Fresh fruits
13321,1,3,3,Cherries,1.59,2061,21,Fresh fruits
13322,1,3,3,Grapefruit,1.59,2064,22,Fresh fruits
13323,1,3,3,Grapes,1.59,2067,23,Fresh fruits
13324,1,3,3,Kiwis,1.59,2070,24,Fresh fruits
13325,1,3,3,Lemons - Limes,1.60,2073,25,Fresh fruits
13326,1,3,3,Melon,1.60,2076,26,Fresh fruits
13427,1,3,4,Nectarines,1.60,2079,27,Fresh fruits
13428,1,3,4,Oranges,1.60,2082,28,Fresh fruits
13429,1,3,4,Peaches,1.61,2085,29,Fresh fruits
13430,1,3,4,Pears,1.61,2088,30,Fresh fruits
13431,1,3,4,Plums,1.61,2091,31,Fresh fruits
2111,2,1,1,BBQ sauce,1.54,1999,1,Condiments - Sauces
2112,2,1,1,Gravy,1.54,2000,2,Condiments - Sauces
2123,2,1,2,Honey,1.54,2001,3,Condiments - Sauces
2124,2,1,2,Hot sauce,1.54,2002,4,Condiments - Sauces
2235,2,2,3,Jam - Jelly - Preserves,1.55,2008,5,Condiments - Sauces
2236,2,2,3,Ketchup - Mustard,1.55,2010,6,Condiments - Sauces
2247,2,2,4,Mayonnaise,1.55,2012,7,Condiments - Sauces
2248,2,2,4,Pasta sauce,1.55,2014,8,Condiments - Sauces
2249,2,2,4,Relish,1.55,2016,9,Condiments - Sauces
23510,2,3,5,Salad dressing,1.56,2028,10,Condiments - Sauces
23511,2,3,5,Salsa,1.56,2031,11,Condiments - Sauces
23512,2,3,5,Soy sauce,1.57,2034,12,Condiments - Sauces
24613,2,4,6,Steak sauce,1.58,2050,13,Condiments - Sauces
24614,2,4,6,Syrup,1.58,2054,14,Condiments - Sauces
24615,2,4,6,Worcestershire sauce,1.58,2058,15,Condiments - Sauces
3121,3,1,2,Bouillon cubes,1.54,1999,1,Various groceries
3132,3,1,3,Cereal,1.54,2000,2,Various groceries
3133,3,1,3,Coffee - Filters,1.54,2001,3,Various groceries
3124,3,1,2,Instant potatoes,1.54,2002,4,Various groceries
3115,3,1,1,Lemon - Lime juice,1.54,2003,5,Various groceries
3126,3,1,2,Mac & cheese,1.54,2004,6,Various groceries
3147,3,1,4,Olive oil,1.54,2005,7,Various groceries
3138,3,1,3,Packaged meals,1.54,2006,8,Various groceries
3149,3,1,4,Pancake - Waffle mix,1.55,2007,9,Various groceries
32310,3,2,3,Pasta,1.55,2018,10,Various groceries
32211,3,2,2,Peanut butter,1.56,2020,11,Various groceries
32212,3,2,2,Pickles,1.56,2022,12,Various groceries
32413,3,2,4,Rice,1.56,2024,13,Various groceries
32314,3,2,3,Tea,1.56,2026,14,Various groceries
32415,3,2,4,Vegetable oil,1.56,2028,15,Various groceries
32416,3,2,4,Vinegar,1.56,2030,16,Various groceries
4121,4,1,2,Bagels,1.54,1999,1,Refrigerated items
4222,4,2,2,Chip dip,1.54,2002,2,Refrigerated items
4433,4,4,3,Eggs - Fake eggs,1.55,2010,3,Refrigerated items
4324,4,3,2,English muffins,1.55,2010,4,Refrigerated items
4325,4,3,2,Fruit juice,1.55,2013,5,Refrigerated items
4336,4,3,3,Hummus,1.55,2016,6,Refrigerated items
4247,4,2,4,Ready-bake breads,1.55,2012,7,Refrigerated items
4448,4,4,4,Tofu,1.56,2030,8,Refrigerated items
4539,4,5,3,Tortillas,1.57,2043,9,Refrigerated items
5131,5,1,3,Applesauce,1.54,1999,1,Canned foods
5232,5,2,3,Baked beans,1.54,2002,2,Canned foods
5323,5,3,2,Broth,1.55,2007,3,Canned foods
5434,5,4,3,Fruit,1.55,2014,4,Canned foods
5125,5,1,2,Olives,1.54,2003,5,Canned foods
5226,5,2,2,Tinned meats,1.55,2010,6,Canned foods
5327,5,3,2,Tuna - Chicken,1.55,2019,7,Canned foods
5438,5,4,3,Soup - Chili,1.56,2030,8,Canned foods
5129,5,1,2,Tomatoes,1.55,2007,9,Canned foods
52410,5,2,4,Veggies,1.55,2018,10,Canned foods
6121,6,1,2,Catfish,1.54,1999,1,Seafood
6122,6,1,2,Crab,1.54,2000,2,Seafood
6123,6,1,2,Lobster,1.54,2001,3,Seafood
6134,6,1,3,Mussels,1.54,2002,4,Seafood
6135,6,1,3,Oysters,1.54,2003,5,Seafood
6136,6,1,3,Salmon,1.54,2004,6,Seafood
6147,6,1,4,Shrimp,1.54,2005,7,Seafood
6148,6,1,4,Tilapia,1.54,2006,8,Seafood
6159,6,1,5,Tuna,1.55,2007,9,Seafood
10111,10,1,1,Aluminum foil,1.54,1999,1,Kitchen
10112,10,1,1,Napkins,1.54,2000,2,Kitchen
10113,10,1,1,Non-stick spray,1.54,2001,3,Kitchen
10114,10,1,1,Paper towels,1.54,2002,4,Kitchen
10115,10,1,1,Plastic wrap,1.54,2003,5,Kitchen
10116,10,1,1,Sandwich - Freezer bags,1.54,2004,6,Kitchen
10117,10,1,1,Wax paper,1.54,2005,7,Kitchen
10228,10,2,2,Automotive,1.55,2014,8,Other stuff
10229,10,2,2,Batteries,1.55,2016,9,Other stuff
102210,10,2,2,Charcoal - Propane,1.55,2018,10,Other stuff
102211,10,2,2,Flowers - Greeting card,1.56,2020,11,Other stuff
102212,10,2,2,Insect repellent,1.56,2022,12,Other stuff
104413,10,4,4,Light bulbs,1.58,2050,13,Other stuff
104414,10,4,4,Newspaper - Magazine,1.58,2054,14,Other stuff
8111,8,1,1,Breakfasts,1.54,1999,1,Frozen
8112,8,1,1,Burritos,1.54,2000,2,Frozen
8113,8,1,1,Fish sticks,1.54,2001,3,Frozen
8224,8,2,2,Fries - Tater tots,1.54,2006,4,Frozen
8225,8,2,2,Ice cream - Sorbet,1.55,2008,5,Frozen
8226,8,2,2,Juice concentrate,1.55,2010,6,Frozen
8337,8,3,3,Pizza,1.55,2019,7,Frozen
8338,8,3,3,Pizza Rolls,1.56,2022,8,Frozen
8449,8,4,4,Popsicles,1.57,2034,9,Frozen
85510,8,5,5,TV dinners,1.58,2048,10,Frozen
